Compound,Date,Negative,Neutral,Organization,Positive,Tweets Ago
0.0,Thu Nov 08 19:18:44 +0000 2018,1.0,0.0,Fox,0.0,1
-0.6124,Thu Nov 08 17:02:25 +0000 2018,0.615,0.269,Fox,0.115,2
-0.7783,Thu Nov 08 15:14:45 +0000 2018,0.638,0.362,Fox,0.0,3
0.7906,Thu Nov 08 14:22:51 +0000 2018,0.611,0.0,Fox,0.389,4
-0.6369,Thu Nov 08 13:43:25 +0000 2018,0.833,0.167,Fox,0.0,5
-0.6597,Thu Nov 08 13:35:03 +0000 2018,0.672,0.328,Fox,0.0,6
-0.34,Thu Nov 08 13:22:27 +0000 2018,0.862,0.138,Fox,0.0,7
0.0,Thu Nov 08 12:56:20 +0000 2018,1.0,0.0,Fox,0.0,8
0.0,Thu Nov 08 12:37:05 +0000 2018,1.0,0.0,Fox,0.0,9
-0.34,Thu Nov 08 12:25:14 +0000 2018,0.87,0.13,Fox,0.0,10
0.0258,Thu Nov 08 12:06:14 +0000 2018,0.795,0.1,Fox,0.105,11
-0.6486,Thu Nov 08 11:54:22 +0000 2018,0.736,0.264,Fox,0.0,12
-0.6486,Thu Nov 08 11:38:17 +0000 2018,0.719,0.281,Fox,0.0,13
0.0,Thu Nov 08 11:32:26 +0000 2018,1.0,0.0,Fox,0.0,14
-0.6486,Thu Nov 08 11:26:46 +0000 2018,0.677,0.323,Fox,0.0,15
-0.6486,Thu Nov 08 11:18:08 +0000 2018,0.719,0.281,Fox,0.0,16
-0.6486,Thu Nov 08 11:13:32 +0000 2018,0.765,0.235,Fox,0.0,17
0.0,Thu Nov 08 11:12:14 +0000 2018,1.0,0.0,Fox,0.0,18
0.0,Thu Nov 08 10:53:33 +0000 2018,1.0,0.0,Fox,0.0,19
0.0,Thu Nov 08 10:36:12 +0000 2018,1.0,0.0,Fox,0.0,20
0.0,Thu Nov 08 19:18:44 +0000 2018,1.0,0.0,Fox,0.0,21
-0.6124,Thu Nov 08 17:02:25 +0000 2018,0.615,0.269,Fox,0.115,22
-0.7783,Thu Nov 08 15:14:45 +0000 2018,0.638,0.362,Fox,0.0,23
0.7906,Thu Nov 08 14:22:51 +0000 2018,0.611,0.0,Fox,0.389,24
-0.6369,Thu Nov 08 13:43:25 +0000 2018,0.833,0.167,Fox,0.0,25
-0.6597,Thu Nov 08 13:35:03 +0000 2018,0.672,0.328,Fox,0.0,26
-0.34,Thu Nov 08 13:22:27 +0000 2018,0.862,0.138,Fox,0.0,27
0.0,Thu Nov 08 12:56:20 +0000 2018,1.0,0.0,Fox,0.0,28
0.0,Thu Nov 08 12:37:05 +0000 2018,1.0,0.0,Fox,0.0,29
-0.34,Thu Nov 08 12:25:14 +0000 2018,0.87,0.13,Fox,0.0,30
0.0258,Thu Nov 08 12:06:14 +0000 2018,0.795,0.1,Fox,0.105,31
-0.6486,Thu Nov 08 11:54:22 +0000 2018,0.736,0.264,Fox,0.0,32
-0.6486,Thu Nov 08 11:38:17 +0000 2018,0.719,0.281,Fox,0.0,33
0.0,Thu Nov 08 11:32:26 +0000 2018,1.0,0.0,Fox,0.0,34
-0.6486,Thu Nov 08 11:26:46 +0000 2018,0.677,0.323,Fox,0.0,35
-0.6486,Thu Nov 08 11:18:08 +0000 2018,0.719,0.281,Fox,0.0,36
-0.6486,Thu Nov 08 11:13:32 +0000 2018,0.765,0.235,Fox,0.0,37
0.0,Thu Nov 08 11:12:14 +0000 2018,1.0,0.0,Fox,0.0,38
0.0,Thu Nov 08 10:53:33 +0000 2018,1.0,0.0,Fox,0.0,39
0.0,Thu Nov 08 10:36:12 +0000 2018,1.0,0.0,Fox,0.0,40
0.0,Thu Nov 08 19:18:44 +0000 2018,1.0,0.0,Fox,0.0,41
-0.6124,Thu Nov 08 17:02:25 +0000 2018,0.615,0.269,Fox,0.115,42
-0.7783,Thu Nov 08 15:14:45 +0000 2018,0.638,0.362,Fox,0.0,43
0.7906,Thu Nov 08 14:22:51 +0000 2018,0.611,0.0,Fox,0.389,44
-0.6369,Thu Nov 08 13:43:25 +0000 2018,0.833,0.167,Fox,0.0,45
-0.6597,Thu Nov 08 13:35:03 +0000 2018,0.672,0.328,Fox,0.0,46
-0.34,Thu Nov 08 13:22:27 +0000 2018,0.862,0.138,Fox,0.0,47
0.0,Thu Nov 08 12:56:20 +0000 2018,1.0,0.0,Fox,0.0,48
0.0,Thu Nov 08 12:37:05 +0000 2018,1.0,0.0,Fox,0.0,49
-0.34,Thu Nov 08 12:25:14 +0000 2018,0.87,0.13,Fox,0.0,50
0.0258,Thu Nov 08 12:06:14 +0000 2018,0.795,0.1,Fox,0.105,51
-0.6486,Thu Nov 08 11:54:22 +0000 2018,0.736,0.264,Fox,0.0,52
-0.6486,Thu Nov 08 11:38:17 +0000 2018,0.719,0.281,Fox,0.0,53
0.0,Thu Nov 08 11:32:26 +0000 2018,1.0,0.0,Fox,0.0,54
-0.6486,Thu Nov 08 11:26:46 +0000 2018,0.677,0.323,Fox,0.0,55
-0.6486,Thu Nov 08 11:18:08 +0000 2018,0.719,0.281,Fox,0.0,56
-0.6486,Thu Nov 08 11:13:32 +0000 2018,0.765,0.235,Fox,0.0,57
0.0,Thu Nov 08 11:12:14 +0000 2018,1.0,0.0,Fox,0.0,58
0.0,Thu Nov 08 10:53:33 +0000 2018,1.0,0.0,Fox,0.0,59
0.0,Thu Nov 08 10:36:12 +0000 2018,1.0,0.0,Fox,0.0,60
0.0,Thu Nov 08 19:18:44 +0000 2018,1.0,0.0,Fox,0.0,61
-0.6124,Thu Nov 08 17:02:25 +0000 2018,0.615,0.269,Fox,0.115,62
-0.7783,Thu Nov 08 15:14:45 +0000 2018,0.638,0.362,Fox,0.0,63
0.7906,Thu Nov 08 14:22:51 +0000 2018,0.611,0.0,Fox,0.389,64
-0.6369,Thu Nov 08 13:43:25 +0000 2018,0.833,0.167,Fox,0.0,65
-0.6597,Thu Nov 08 13:35:03 +0000 2018,0.672,0.328,Fox,0.0,66
-0.34,Thu Nov 08 13:22:27 +0000 2018,0.862,0.138,Fox,0.0,67
0.0,Thu Nov 08 12:56:20 +0000 2018,1.0,0.0,Fox,0.0,68
0.0,Thu Nov 08 12:37:05 +0000 2018,1.0,0.0,Fox,0.0,69
-0.34,Thu Nov 08 12:25:14 +0000 2018,0.87,0.13,Fox,0.0,70
0.0258,Thu Nov 08 12:06:14 +0000 2018,0.795,0.1,Fox,0.105,71
-0.6486,Thu Nov 08 11:54:22 +0000 2018,0.736,0.264,Fox,0.0,72
-0.6486,Thu Nov 08 11:38:17 +0000 2018,0.719,0.281,Fox,0.0,73
0.0,Thu Nov 08 11:32:26 +0000 2018,1.0,0.0,Fox,0.0,74
-0.6486,Thu Nov 08 11:26:46 +0000 2018,0.677,0.323,Fox,0.0,75
-0.6486,Thu Nov 08 11:18:08 +0000 2018,0.719,0.281,Fox,0.0,76
-0.6486,Thu Nov 08 11:13:32 +0000 2018,0.765,0.235,Fox,0.0,77
0.0,Thu Nov 08 11:12:14 +0000 2018,1.0,0.0,Fox,0.0,78
0.0,Thu Nov 08 10:53:33 +0000 2018,1.0,0.0,Fox,0.0,79
0.0,Thu Nov 08 10:36:12 +0000 2018,1.0,0.0,Fox,0.0,80
0.0,Thu Nov 08 19:18:44 +0000 2018,1.0,0.0,Fox,0.0,81
-0.6124,Thu Nov 08 17:02:25 +0000 2018,0.615,0.269,Fox,0.115,82
-0.7783,Thu Nov 08 15:14:45 +0000 2018,0.638,0.362,Fox,0.0,83
0.7906,Thu Nov 08 14:22:51 +0000 2018,0.611,0.0,Fox,0.389,84
-0.6369,Thu Nov 08 13:43:25 +0000 2018,0.833,0.167,Fox,0.0,85
-0.6597,Thu Nov 08 13:35:03 +0000 2018,0.672,0.328,Fox,0.0,86
-0.34,Thu Nov 08 13:22:27 +0000 2018,0.862,0.138,Fox,0.0,87
0.0,Thu Nov 08 12:56:20 +0000 2018,1.0,0.0,Fox,0.0,88
0.0,Thu Nov 08 12:37:05 +0000 2018,1.0,0.0,Fox,0.0,89
-0.34,Thu Nov 08 12:25:14 +0000 2018,0.87,0.13,Fox,0.0,90
0.0258,Thu Nov 08 12:06:14 +0000 2018,0.795,0.1,Fox,0.105,91
-0.6486,Thu Nov 08 11:54:22 +0000 2018,0.736,0.264,Fox,0.0,92
-0.6486,Thu Nov 08 11:38:17 +0000 2018,0.719,0.281,Fox,0.0,93
0.0,Thu Nov 08 11:32:26 +0000 2018,1.0,0.0,Fox,0.0,94
-0.6486,Thu Nov 08 11:26:46 +0000 2018,0.677,0.323,Fox,0.0,95
-0.6486,Thu Nov 08 11:18:08 +0000 2018,0.719,0.281,Fox,0.0,96
-0.6486,Thu Nov 08 11:13:32 +0000 2018,0.765,0.235,Fox,0.0,97
0.0,Thu Nov 08 11:12:14 +0000 2018,1.0,0.0,Fox,0.0,98
0.0,Thu Nov 08 10:53:33 +0000 2018,1.0,0.0,Fox,0.0,99
0.0,Thu Nov 08 10:36:12 +0000 2018,1.0,0.0,Fox,0.0,100
0.128,Tue Nov 05 17:42:32 +0000 2019,0.786,0.096,BBC,0.118,1
0.5046,Tue Nov 05 17:20:57 +0000 2019,0.767,0.0,BBC,0.233,2
0.6847,Tue Nov 05 17:20:57 +0000 2019,0.686,0.051,BBC,0.263,3
0.296,Tue Nov 05 17:20:55 +0000 2019,0.905,0.0,BBC,0.095,4
-0.4019,Tue Nov 05 17:20:54 +0000 2019,0.87,0.13,BBC,0.0,5
-0.5859,Tue Nov 05 17:20:53 +0000 2019,0.798,0.202,BBC,0.0,6
0.0,Tue Nov 05 17:20:51 +0000 2019,1.0,0.0,BBC,0.0,7
-0.1779,Tue Nov 05 17:20:49 +0000 2019,0.712,0.174,BBC,0.114,8
-0.4404,Tue Nov 05 17:20:48 +0000 2019,0.868,0.132,BBC,0.0,9
0.25,Tue Nov 05 17:20:48 +0000 2019,0.913,0.0,BBC,0.087,10
-0.7096,Tue Nov 05 17:20:46 +0000 2019,0.772,0.228,BBC,0.0,11
0.4549,Tue Nov 05 17:20:44 +0000 2019,0.876,0.0,BBC,0.124,12
-0.6249,Tue Nov 05 17:19:57 +0000 2019,0.718,0.282,BBC,0.0,13
0.0,Tue Nov 05 17:16:27 +0000 2019,1.0,0.0,BBC,0.0,14
0.0,Tue Nov 05 17:05:20 +0000 2019,1.0,0.0,BBC,0.0,15
0.5106,Tue Nov 05 16:46:57 +0000 2019,0.845,0.0,BBC,0.155,16
-0.6705,Tue Nov 05 16:20:25 +0000 2019,0.605,0.278,BBC,0.117,17
0.0,Tue Nov 05 16:19:01 +0000 2019,1.0,0.0,BBC,0.0,18
0.0,Tue Nov 05 15:52:29 +0000 2019,1.0,0.0,BBC,0.0,19
0.0,Tue Nov 05 15:48:25 +0000 2019,1.0,0.0,BBC,0.0,20
0.128,Tue Nov 05 17:42:32 +0000 2019,0.786,0.096,BBC,0.118,21
0.5046,Tue Nov 05 17:20:57 +0000 2019,0.767,0.0,BBC,0.233,22
0.6847,Tue Nov 05 17:20:57 +0000 2019,0.686,0.051,BBC,0.263,23
0.296,Tue Nov 05 17:20:55 +0000 2019,0.905,0.0,BBC,0.095,24
-0.4019,Tue Nov 05 17:20:54 +0000 2019,0.87,0.13,BBC,0.0,25
-0.5859,Tue Nov 05 17:20:53 +0000 2019,0.798,0.202,BBC,0.0,26
0.0,Tue Nov 05 17:20:51 +0000 2019,1.0,0.0,BBC,0.0,27
-0.1779,Tue Nov 05 17:20:49 +0000 2019,0.712,0.174,BBC,0.114,28
-0.4404,Tue Nov 05 17:20:48 +0000 2019,0.868,0.132,BBC,0.0,29
0.25,Tue Nov 05 17:20:48 +0000 2019,0.913,0.0,BBC,0.087,30
-0.7096,Tue Nov 05 17:20:46 +0000 2019,0.772,0.228,BBC,0.0,31
0.4549,Tue Nov 05 17:20:44 +0000 2019,0.876,0.0,BBC,0.124,32
-0.6249,Tue Nov 05 17:19:57 +0000 2019,0.718,0.282,BBC,0.0,33
0.0,Tue Nov 05 17:16:27 +0000 2019,1.0,0.0,BBC,0.0,34
0.0,Tue Nov 05 17:05:20 +0000 2019,1.0,0.0,BBC,0.0,35
0.5106,Tue Nov 05 16:46:57 +0000 2019,0.845,0.0,BBC,0.155,36
-0.6705,Tue Nov 05 16:20:25 +0000 2019,0.605,0.278,BBC,0.117,37
0.0,Tue Nov 05 16:19:01 +0000 2019,1.0,0.0,BBC,0.0,38
0.0,Tue Nov 05 15:52:29 +0000 2019,1.0,0.0,BBC,0.0,39
0.0,Tue Nov 05 15:48:25 +0000 2019,1.0,0.0,BBC,0.0,40
0.128,Tue Nov 05 17:42:32 +0000 2019,0.786,0.096,BBC,0.118,41
0.5046,Tue Nov 05 17:20:57 +0000 2019,0.767,0.0,BBC,0.233,42
0.6847,Tue Nov 05 17:20:57 +0000 2019,0.686,0.051,BBC,0.263,43
0.296,Tue Nov 05 17:20:55 +0000 2019,0.905,0.0,BBC,0.095,44
-0.4019,Tue Nov 05 17:20:54 +0000 2019,0.87,0.13,BBC,0.0,45
-0.5859,Tue Nov 05 17:20:53 +0000 2019,0.798,0.202,BBC,0.0,46
0.0,Tue Nov 05 17:20:51 +0000 2019,1.0,0.0,BBC,0.0,47
-0.1779,Tue Nov 05 17:20:49 +0000 2019,0.712,0.174,BBC,0.114,48
-0.4404,Tue Nov 05 17:20:48 +0000 2019,0.868,0.132,BBC,0.0,49
0.25,Tue Nov 05 17:20:48 +0000 2019,0.913,0.0,BBC,0.087,50
-0.7096,Tue Nov 05 17:20:46 +0000 2019,0.772,0.228,BBC,0.0,51
0.4549,Tue Nov 05 17:20:44 +0000 2019,0.876,0.0,BBC,0.124,52
-0.6249,Tue Nov 05 17:19:57 +0000 2019,0.718,0.282,BBC,0.0,53
0.0,Tue Nov 05 17:16:27 +0000 2019,1.0,0.0,BBC,0.0,54
0.0,Tue Nov 05 17:05:20 +0000 2019,1.0,0.0,BBC,0.0,55
0.5106,Tue Nov 05 16:46:57 +0000 2019,0.845,0.0,BBC,0.155,56
-0.6705,Tue Nov 05 16:20:25 +0000 2019,0.605,0.278,BBC,0.117,57
0.0,Tue Nov 05 16:19:01 +0000 2019,1.0,0.0,BBC,0.0,58
0.0,Tue Nov 05 15:52:29 +0000 2019,1.0,0.0,BBC,0.0,59
0.0,Tue Nov 05 15:48:25 +0000 2019,1.0,0.0,BBC,0.0,60
0.128,Tue Nov 05 17:42:32 +0000 2019,0.786,0.096,BBC,0.118,61
0.5046,Tue Nov 05 17:20:57 +0000 2019,0.767,0.0,BBC,0.233,62
0.6847,Tue Nov 05 17:20:57 +0000 2019,0.686,0.051,BBC,0.263,63
0.296,Tue Nov 05 17:20:55 +0000 2019,0.905,0.0,BBC,0.095,64
-0.4019,Tue Nov 05 17:20:54 +0000 2019,0.87,0.13,BBC,0.0,65
-0.5859,Tue Nov 05 17:20:53 +0000 2019,0.798,0.202,BBC,0.0,66
0.0,Tue Nov 05 17:20:51 +0000 2019,1.0,0.0,BBC,0.0,67
-0.1779,Tue Nov 05 17:20:49 +0000 2019,0.712,0.174,BBC,0.114,68
-0.4404,Tue Nov 05 17:20:48 +0000 2019,0.868,0.132,BBC,0.0,69
0.25,Tue Nov 05 17:20:48 +0000 2019,0.913,0.0,BBC,0.087,70
-0.7096,Tue Nov 05 17:20:46 +0000 2019,0.772,0.228,BBC,0.0,71
0.4549,Tue Nov 05 17:20:44 +0000 2019,0.876,0.0,BBC,0.124,72
-0.6249,Tue Nov 05 17:19:57 +0000 2019,0.718,0.282,BBC,0.0,73
0.0,Tue Nov 05 17:16:27 +0000 2019,1.0,0.0,BBC,0.0,74
0.0,Tue Nov 05 17:05:20 +0000 2019,1.0,0.0,BBC,0.0,75
0.5106,Tue Nov 05 16:46:57 +0000 2019,0.845,0.0,BBC,0.155,76
-0.6705,Tue Nov 05 16:20:25 +0000 2019,0.605,0.278,BBC,0.117,77
0.0,Tue Nov 05 16:19:01 +0000 2019,1.0,0.0,BBC,0.0,78
0.0,Tue Nov 05 15:52:29 +0000 2019,1.0,0.0,BBC,0.0,79
0.0,Tue Nov 05 15:48:25 +0000 2019,1.0,0.0,BBC,0.0,80
0.128,Tue Nov 05 17:42:32 +0000 2019,0.786,0.096,BBC,0.118,81
0.5046,Tue Nov 05 17:20:57 +0000 2019,0.767,0.0,BBC,0.233,82
0.6847,Tue Nov 05 17:20:57 +0000 2019,0.686,0.051,BBC,0.263,83
0.296,Tue Nov 05 17:20:55 +0000 2019,0.905,0.0,BBC,0.095,84
-0.4019,Tue Nov 05 17:20:54 +0000 2019,0.87,0.13,BBC,0.0,85
-0.5859,Tue Nov 05 17:20:53 +0000 2019,0.798,0.202,BBC,0.0,86
0.0,Tue Nov 05 17:20:51 +0000 2019,1.0,0.0,BBC,0.0,87
-0.1779,Tue Nov 05 17:20:49 +0000 2019,0.712,0.174,BBC,0.114,88
-0.4404,Tue Nov 05 17:20:48 +0000 2019,0.868,0.132,BBC,0.0,89
0.25,Tue Nov 05 17:20:48 +0000 2019,0.913,0.0,BBC,0.087,90
-0.7096,Tue Nov 05 17:20:46 +0000 2019,0.772,0.228,BBC,0.0,91
0.4549,Tue Nov 05 17:20:44 +0000 2019,0.876,0.0,BBC,0.124,92
-0.6249,Tue Nov 05 17:19:57 +0000 2019,0.718,0.282,BBC,0.0,93
0.0,Tue Nov 05 17:16:27 +0000 2019,1.0,0.0,BBC,0.0,94
0.0,Tue Nov 05 17:05:20 +0000 2019,1.0,0.0,BBC,0.0,95
0.5106,Tue Nov 05 16:46:57 +0000 2019,0.845,0.0,BBC,0.155,96
-0.6705,Tue Nov 05 16:20:25 +0000 2019,0.605,0.278,BBC,0.117,97
0.0,Tue Nov 05 16:19:01 +0000 2019,1.0,0.0,BBC,0.0,98
0.0,Tue Nov 05 15:52:29 +0000 2019,1.0,0.0,BBC,0.0,99
0.0,Tue Nov 05 15:48:25 +0000 2019,1.0,0.0,BBC,0.0,100
0.2263,Tue Nov 05 02:09:15 +0000 2019,0.881,0.0,CBS,0.119,1
0.0,Tue Nov 05 02:01:51 +0000 2019,1.0,0.0,CBS,0.0,2
0.4939,Tue Nov 05 02:01:33 +0000 2019,0.714,0.0,CBS,0.286,3
0.296,Tue Nov 05 02:00:55 +0000 2019,0.896,0.0,CBS,0.104,4
-0.34,Tue Nov 05 01:53:54 +0000 2019,0.426,0.362,CBS,0.213,5
0.0,Tue Nov 05 01:50:51 +0000 2019,1.0,0.0,CBS,0.0,6
0.5499,Tue Nov 05 01:47:33 +0000 2019,0.756,0.0,CBS,0.244,7
0.0,Tue Nov 05 01:46:31 +0000 2019,1.0,0.0,CBS,0.0,8
0.128,Tue Nov 05 01:44:59 +0000 2019,0.909,0.0,CBS,0.091,9
0.0,Tue Nov 05 01:42:50 +0000 2019,1.0,0.0,CBS,0.0,10
0.0,Tue Nov 05 01:40:54 +0000 2019,1.0,0.0,CBS,0.0,11
0.0,Tue Nov 05 01:40:02 +0000 2019,1.0,0.0,CBS,0.0,12
0.0,Tue Nov 05 01:37:52 +0000 2019,1.0,0.0,CBS,0.0,13
0.0,Tue Nov 05 01:37:01 +0000 2019,1.0,0.0,CBS,0.0,14
0.0,Tue Nov 05 01:35:49 +0000 2019,1.0,0.0,CBS,0.0,15
0.0,Tue Nov 05 01:34:13 +0000 2019,1.0,0.0,CBS,0.0,16
-0.3089,Tue Nov 05 01:33:06 +0000 2019,0.78,0.22,CBS,0.0,17
0.6113,Tue Nov 05 01:31:15 +0000 2019,0.637,0.0,CBS,0.363,18
0.0,Tue Nov 05 01:30:00 +0000 2019,1.0,0.0,CBS,0.0,19
0.0,Tue Nov 05 00:38:52 +0000 2019,1.0,0.0,CBS,0.0,20
0.2263,Tue Nov 05 02:09:15 +0000 2019,0.881,0.0,CBS,0.119,21
0.0,Tue Nov 05 02:01:51 +0000 2019,1.0,0.0,CBS,0.0,22
0.4939,Tue Nov 05 02:01:33 +0000 2019,0.714,0.0,CBS,0.286,23
0.296,Tue Nov 05 02:00:55 +0000 2019,0.896,0.0,CBS,0.104,24
-0.34,Tue Nov 05 01:53:54 +0000 2019,0.426,0.362,CBS,0.213,25
0.0,Tue Nov 05 01:50:51 +0000 2019,1.0,0.0,CBS,0.0,26
0.5499,Tue Nov 05 01:47:33 +0000 2019,0.756,0.0,CBS,0.244,27
0.0,Tue Nov 05 01:46:31 +0000 2019,1.0,0.0,CBS,0.0,28
0.128,Tue Nov 05 01:44:59 +0000 2019,0.909,0.0,CBS,0.091,29
0.0,Tue Nov 05 01:42:50 +0000 2019,1.0,0.0,CBS,0.0,30
0.0,Tue Nov 05 01:40:54 +0000 2019,1.0,0.0,CBS,0.0,31
0.0,Tue Nov 05 01:40:02 +0000 2019,1.0,0.0,CBS,0.0,32
0.0,Tue Nov 05 01:37:52 +0000 2019,1.0,0.0,CBS,0.0,33
0.0,Tue Nov 05 01:37:01 +0000 2019,1.0,0.0,CBS,0.0,34
0.0,Tue Nov 05 01:35:49 +0000 2019,1.0,0.0,CBS,0.0,35
0.0,Tue Nov 05 01:34:13 +0000 2019,1.0,0.0,CBS,0.0,36
-0.3089,Tue Nov 05 01:33:06 +0000 2019,0.78,0.22,CBS,0.0,37
0.6113,Tue Nov 05 01:31:15 +0000 2019,0.637,0.0,CBS,0.363,38
0.0,Tue Nov 05 01:30:00 +0000 2019,1.0,0.0,CBS,0.0,39
0.0,Tue Nov 05 00:38:52 +0000 2019,1.0,0.0,CBS,0.0,40
0.2263,Tue Nov 05 02:09:15 +0000 2019,0.881,0.0,CBS,0.119,41
0.0,Tue Nov 05 02:01:51 +0000 2019,1.0,0.0,CBS,0.0,42
0.4939,Tue Nov 05 02:01:33 +0000 2019,0.714,0.0,CBS,0.286,43
0.296,Tue Nov 05 02:00:55 +0000 2019,0.896,0.0,CBS,0.104,44
-0.34,Tue Nov 05 01:53:54 +0000 2019,0.426,0.362,CBS,0.213,45
0.0,Tue Nov 05 01:50:51 +0000 2019,1.0,0.0,CBS,0.0,46
0.5499,Tue Nov 05 01:47:33 +0000 2019,0.756,0.0,CBS,0.244,47
0.0,Tue Nov 05 01:46:31 +0000 2019,1.0,0.0,CBS,0.0,48
0.128,Tue Nov 05 01:44:59 +0000 2019,0.909,0.0,CBS,0.091,49
0.0,Tue Nov 05 01:42:50 +0000 2019,1.0,0.0,CBS,0.0,50
0.0,Tue Nov 05 01:40:54 +0000 2019,1.0,0.0,CBS,0.0,51
0.0,Tue Nov 05 01:40:02 +0000 2019,1.0,0.0,CBS,0.0,52
0.0,Tue Nov 05 01:37:52 +0000 2019,1.0,0.0,CBS,0.0,53
0.0,Tue Nov 05 01:37:01 +0000 2019,1.0,0.0,CBS,0.0,54
0.0,Tue Nov 05 01:35:49 +0000 2019,1.0,0.0,CBS,0.0,55
0.0,Tue Nov 05 01:34:13 +0000 2019,1.0,0.0,CBS,0.0,56
-0.3089,Tue Nov 05 01:33:06 +0000 2019,0.78,0.22,CBS,0.0,57
